Patchnummer,Patchdatum,Typ,Champion
7.15,08.08.2017,Champion,twistedfate
7.15,08.08.2017,Champion,xerath
7.15,08.08.2017,Champion,zac
7.15,08.08.2017,Champion,ziggs
7.15,08.08.2017,Skins,fizz
7.15,08.08.2017,Skins,tristana
7.15,08.08.2017,Skins,twitch
7.15,08.08.2017,Skins,veigar
7.16,25.08.2017,Champion,caitlyn
7.16,25.08.2017,Champion,fiora
7.16,25.08.2017,Champion,kayn
7.16,25.08.2017,Champion,maokai
7.16,25.08.2017,Champion,sion
7.16,25.08.2017,Champion,vi
7.16,25.08.2017,Champion,aatrox
7.16,25.08.2017,Champion,jax
7.16,25.08.2017,Champion,jayce
7.16,25.08.2017,Champion,riven
7.16,25.08.2017,Champion,cassiopeia
7.16,25.08.2017,Champion,corki
7.16,25.08.2017,Champion,fizz
7.16,25.08.2017,Champion,galio
7.16,25.08.2017,Champion,leblanc
7.16,25.08.2017,Champion,orianna
7.16,25.08.2017,Champion,syndra
7.16,25.08.2017,Champion,taliyah
7.16,25.08.2017,Skins,ziggs
7.16,25.08.2017,Skins,brand
7.16,25.08.2017,Skins,malzahar
7.16,25.08.2017,Skins,kayle
7.16,25.08.2017,Skins,hecarim
7.16,25.08.2017,Skins,corki
7.16,25.08.2017,Skins,blitzcrank
7.17,09.01.2018,Champion,ornn
7.17,09.01.2018,Champion,draven
7.17,09.01.2018,Champion,ezreal
7.17,09.01.2018,Champion,hecarim
7.17,09.01.2018,Champion,leona
7.17,09.01.2018,Champion,maokai
7.17,09.01.2018,Champion,urgot
7.17,09.01.2018,Champion,zed
7.17,09.01.2018,Skins,ornn
7.17,09.01.2018,Skins,ahri
7.17,09.01.2018,Skins,ezreal
7.17,09.01.2018,Skins,missfortune
7.17,09.01.2018,Skins,soraka
7.17,09.01.2018,Skins,syndra
7.17,09.01.2018,Skins,sivir
7.18,26.09.2017,Champion,azir
7.18,26.09.2017,Champion,cassiopeia
7.18,26.09.2017,Champion,elise
7.18,26.09.2017,Champion,fiora
7.18,26.09.2017,Champion,gnar
7.18,26.09.2017,Champion,gragas
7.18,26.09.2017,Champion,ivern
7.18,26.09.2017,Champion,jarvaniv
7.18,26.09.2017,Champion,kalista
7.18,26.09.2017,Champion,leesin
7.18,26.09.2017,Champion,lucian
7.18,26.09.2017,Champion,nautilus
7.18,26.09.2017,Champion,nidalee
7.18,26.09.2017,Champion,ornn
7.18,26.09.2017,Champion,rakan
7.18,26.09.2017,Champion,rengar
7.18,26.09.2017,Champion,ryze
7.18,26.09.2017,Champion,tristana
7.18,26.09.2017,Champion,rumble
7.18,26.09.2017,Skins,ashe
7.18,26.09.2017,Skins,cassiopeia
7.18,26.09.2017,Skins,draven
7.19,08.10.2017,Champion,azir
7.19,08.10.2017,Champion,xinzhao
7.19,08.10.2017,Champion,aatrox
7.19,08.10.2017,Champion,caitlyn
7.19,08.10.2017,Champion,janna
7.19,08.10.2017,Champion,malphite
7.19,08.10.2017,Champion,orianna
7.19,08.10.2017,Champion,ornn
7.19,08.10.2017,Champion,vayne
7.19,08.10.2017,Champion,veigar
7.19,08.10.2017,Skins,yorick
7.19,08.10.2017,Skins,singed
7.19,08.10.2017,Skins,janna
7.19,08.10.2017,Skins,fiora
7.20,24.10.2017,Champion,evelynn
7.20,24.10.2017,Champion,brand
7.20,24.10.2017,Champion,graves
7.20,24.10.2017,Champion,karma
7.20,24.10.2017,Champion,ornn
7.20,24.10.2017,Champion,tahmkench
7.20,24.10.2017,Champion,azir
7.20,24.10.2017,Champion,taliyah
7.20,24.10.2017,Champion,janna
7.20,24.10.2017,Skins,elise
7.20,24.10.2017,Skins,nidalee
7.20,24.10.2017,Skins,annie
7.20,24.10.2017,Skins,gnar
7.20,24.10.2017,Skins,singed
7.21,27.11.2017,Champion,azir
7.21,27.11.2017,Champion,ekko
7.21,27.11.2017,Champion,evelynn
7.21,27.11.2017,Champion,galio
7.21,27.11.2017,Champion,gangplank
7.21,27.11.2017,Champion,rammus
7.21,27.11.2017,Champion,sejuani
7.21,27.11.2017,Champion,udyr
7.21,27.11.2017,Champion,urgot
7.21,27.11.2017,Champion,xinzhao
7.21,27.11.2017,Skins,katarina
7.21,27.11.2017,Skins,viktor
7.21,27.11.2017,Skins,zed
7.22,21.11.2017,Skins,rengar
7.22,21.11.2017,Skins,graves
7.22,21.11.2017,Skins,blitzcrank
7.22,21.11.2017,Skins,khazix
7.22,21.11.2017,Skins,aatrox
7.23,01.12.2017,Champion,zoe
7.23,01.12.2017,Champion,gragas
7.23,01.12.2017,Champion,illaoi
7.23,01.12.2017,Champion,jinx
7.23,01.12.2017,Champion,rammus
7.23,01.12.2017,Champion,shyvana
7.23,01.12.2017,Champion,taliyah
7.23,01.12.2017,Skins,zoe
7.23,01.12.2017,Skins,jhin
7.23,01.12.2017,Skins,vayne
7.23,01.12.2017,Skins,vi
7.24,09.01.2018,Champion,aurelionsol
7.24,09.01.2018,Champion,bard
7.24,09.01.2018,Champion,camille
7.24,09.01.2018,Champion,darius
7.24,09.01.2018,Champion,evelynn
7.24,09.01.2018,Champion,ezreal
7.24,09.01.2018,Champion,galio
7.24,09.01.2018,Champion,ivern
7.24,09.01.2018,Champion,jarvaniv
7.24,09.01.2018,Champion,karthus
7.24,09.01.2018,Champion,leona
7.24,09.01.2018,Champion,malzahar
7.24,09.01.2018,Champion,maokai
7.24,09.01.2018,Champion,morgana
7.24,09.01.2018,Champion,ornn
7.24,09.01.2018,Champion,riven
7.24,09.01.2018,Champion,shen
7.24,09.01.2018,Champion,sona
7.24,09.01.2018,Champion,taric
7.24,09.01.2018,Champion,xinzhao
7.24,09.01.2018,Champion,yorick
7.24,09.01.2018,Champion,zoe
7.24,09.01.2018,Champion,zyra
7.24,09.01.2018,Skins,jinx
7.24,09.01.2018,Skins,draven
7.24,09.01.2018,Skins,poppy
7.24,09.01.2018,Skins,kogmaw
7.24b,08.01.2018,Champion,aatrox
7.24b,08.01.2018,Champion,jayce
7.24b,08.01.2018,Champion,kayn
7.24b,08.01.2018,Champion,kled
7.24b,08.01.2018,Champion,renekton
7.24b,08.01.2018,Champion,teemo
7.24b,08.01.2018,Champion,yasuo
7.24b,08.01.2018,Champion,azir
7.24b,08.01.2018,Champion,cassiopeia
7.24b,08.01.2018,Champion,corki
7.24b,08.01.2018,Champion,katarina
7.24b,08.01.2018,Champion,zoe
7.24b,08.01.2018,Champion,ezreal
7.24b,08.01.2018,Champion,leona
7.24b,08.01.2018,Champion,missfortune
7.24b,08.01.2018,Champion,rammus
8.1,11.01.2018,Champion,brand
8.1,11.01.2018,Champion,evelynn
8.1,11.01.2018,Champion,graves
8.1,11.01.2018,Champion,heimerdinger
8.1,11.01.2018,Champion,kayle
8.1,11.01.2018,Champion,skarner
8.1,11.01.2018,Champion,syndra
8.1,11.01.2018,Champion,zoe
8.1,11.01.2018,Skins,jax
8.2,26.01.2018,Champion,ekko
8.2,26.01.2018,Champion,evelynn
8.2,26.01.2018,Champion,ezreal
8.2,26.01.2018,Champion,jinx
8.2,26.01.2018,Champion,khazix
8.2,26.01.2018,Champion,malzahar
8.2,26.01.2018,Champion,nunu
8.2,26.01.2018,Champion,ornn
8.2,26.01.2018,Champion,pantheon
8.2,26.01.2018,Champion,sona
8.2,26.01.2018,Champion,vayne
8.2,26.01.2018,Skins,gragas
8.3,20.02.2018,Champion,swain
8.3,20.02.2018,Champion,azir
8.3,20.02.2018,Champion,jarvaniv
8.3,20.02.2018,Champion,jhin
8.3,20.02.2018,Champion,katarina
8.3,20.02.2018,Champion,kogmaw
8.3,20.02.2018,Champion,lucian
8.3,20.02.2018,Champion,masteryi
8.3,20.02.2018,Champion,ryze
8.3,20.02.2018,Champion,sejuani
8.3,20.02.2018,Champion,tryndamere
8.3,20.02.2018,Champion,viktor
8.3,20.02.2018,Champion,zoe
8.3,20.02.2018,Skins,nasus
8.3,20.02.2018,Skins,warwick
8.3,20.02.2018,Skins,lux
8.3,20.02.2018,Skins,rakan
8.4,15.08.2018,Champion,evelynn
8.4,15.08.2018,Champion,fiddlesticks
8.4,15.08.2018,Champion,kalista
8.4,15.08.2018,Champion,kogmaw
8.4,15.08.2018,Champion,rengar
8.4,15.08.2018,Champion,shyvana
8.4,15.08.2018,Champion,swain
8.4,15.08.2018,Champion,talon
8.4,15.08.2018,Champion,tristana
8.4,15.08.2018,Champion,twitch
8.4,15.08.2018,Champion,volibear
8.4,15.08.2018,Champion,xinzhao
8.4,15.08.2018,Champion,zed
8.4,15.08.2018,Champion,zoe
8.4,15.08.2018,Champion,darius
8.4,15.08.2018,Champion,gangplank
8.4,15.08.2018,Champion,gnar
8.4,15.08.2018,Champion,ornn
8.4,15.08.2018,Champion,poppy
8.4,15.08.2018,Champion,renekton
8.4,15.08.2018,Champion,jax
8.4,15.08.2018,Skins,jarvaniv
8.4,15.08.2018,Skins,swain
8.5,10.04.2018,Champion,kaisa
8.5,10.04.2018,Champion,azir
8.5,10.04.2018,Champion,galio
8.5,10.04.2018,Champion,jhin
8.5,10.04.2018,Champion,nocturne
8.5,10.04.2018,Champion,olaf
8.5,10.04.2018,Champion,rengar
8.5,10.04.2018,Champion,ryze
8.5,10.04.2018,Champion,shyvana
8.5,10.04.2018,Champion,skarner
8.5,10.04.2018,Champion,swain
8.5,10.04.2018,Champion,tristana
8.5,10.04.2018,Champion,twitch
8.5,10.04.2018,Champion,volibear
8.5,10.04.2018,Champion,zoe
8.5,10.04.2018,Champion,sion
8.5,10.04.2018,Skins,kaisa
8.5,10.04.2018,Skins,illaoi
8.6,17.04.2018,Champion,kaisa
8.6,17.04.2018,Champion,leesin
8.6,17.04.2018,Champion,lucian
8.6,17.04.2018,Champion,quinn
8.6,17.04.2018,Champion,rakan
8.6,17.04.2018,Champion,xayah
8.6,17.04.2018,Champion,graves
8.6,17.04.2018,Champion,kayn
8.6,17.04.2018,Champion,khazix
8.6,17.04.2018,Champion,missfortune
8.6,17.04.2018,Champion,nocturne
8.6,17.04.2018,Champion,rengar
8.6,17.04.2018,Champion,shaco
8.6,17.04.2018,Champion,talon
8.6,17.04.2018,Champion,wukong
8.6,17.04.2018,Champion,zed
8.6,17.04.2018,Skins,missfortune
8.6,17.04.2018,Skins,alistar
8.6,17.04.2018,Skins,sivir
8.6,17.04.2018,Skins,draven
8.7,10.04.2018,Champion,irelia
8.7,10.04.2018,Champion,gragas
8.7,10.04.2018,Champion,elise
8.7,10.04.2018,Champion,hecarim
8.7,10.04.2018,Champion,ivern
8.7,10.04.2018,Champion,karthus
8.7,10.04.2018,Champion,kayn
8.7,10.04.2018,Champion,leona
8.7,10.04.2018,Champion,lux
8.7,10.04.2018,Champion,malphite
8.7,10.04.2018,Champion,nocturne
8.7,10.04.2018,Champion,olaf
8.7,10.04.2018,Champion,quinn
8.7,10.04.2018,Champion,rengar
8.7,10.04.2018,Champion,rumble
8.7,10.04.2018,Champion,sejuani
8.7,10.04.2018,Champion,shaco
8.7,10.04.2018,Champion,swain
8.7,10.04.2018,Champion,warwick
8.7,10.04.2018,Champion,zed
8.7,10.04.2018,Skins,rumble
8.7,10.04.2018,Skins,wukong
8.8,28.04.2018,Champion,leblanc
8.8,28.04.2018,Champion,ahri
8.8,28.04.2018,Champion,irelia
8.8,28.04.2018,Champion,azir
8.8,28.04.2018,Champion,braum
8.8,28.04.2018,Champion,galio
8.8,28.04.2018,Champion,graves
8.8,28.04.2018,Champion,janna
8.8,28.04.2018,Champion,kaisa
8.8,28.04.2018,Champion,lissandra
8.8,28.04.2018,Champion,nautilus
8.8,28.04.2018,Champion,ryze
8.8,28.04.2018,Champion,sion
8.8,28.04.2018,Champion,tahmkench
8.8,28.04.2018,Champion,taliyah
8.8,28.04.2018,Champion,varus
8.8,28.04.2018,Champion,vi
8.8,28.04.2018,Champion,xayah
8.8,28.04.2018,Champion,reksai
8.8,28.04.2018,Champion,swain
8.8,28.04.2018,Skins,varus
8.9,09.05.2018,Champion,amumu
8.9,09.05.2018,Champion,caitlyn
8.9,09.05.2018,Champion,drmundo
8.9,09.05.2018,Champion,garen
8.9,09.05.2018,Champion,irelia
8.9,09.05.2018,Champion,ivern
8.9,09.05.2018,Champion,kaisa
8.9,09.05.2018,Champion,kassadin
8.9,09.05.2018,Champion,kennen
8.9,09.05.2018,Champion,leona
8.9,09.05.2018,Champion,lux
8.9,09.05.2018,Champion,rammus
8.9,09.05.2018,Champion,poppy
8.9,09.05.2018,Champion,shyvana
8.9,09.05.2018,Champion,sona
8.9,09.05.2018,Champion,syndra
8.9,09.05.2018,Champion,talon
8.9,09.05.2018,Champion,warwick
8.9,09.05.2018,Champion,ziggs
8.9,09.05.2018,Skins,evelynn
8.9,09.05.2018,Skins,teemo
8.10,30.05.2018,Champion,sion
8.10,30.05.2018,Champion,drmundo
8.10,30.05.2018,Champion,poppy
8.10,30.05.2018,Champion,zac
8.10,30.05.2018,Champion,bard
8.10,30.05.2018,Champion,kindred
8.10,30.05.2018,Skins,riven
8.10,30.05.2018,Skins,twistedfate
8.10,30.05.2018,Skins,shen
8.11,19.06.2018,Champion,pyke
8.11,19.06.2018,Champion,anivia
8.11,19.06.2018,Champion,graves
8.11,19.06.2018,Champion,khazix
8.11,19.06.2018,Champion,kindred
8.11,19.06.2018,Champion,leblanc
8.11,19.06.2018,Champion,leesin
8.11,19.06.2018,Champion,rakan
8.11,19.06.2018,Champion,taliyah
8.11,19.06.2018,Champion,urgot
8.11,19.06.2018,Champion,viktor
8.11,19.06.2018,Champion,xinzhao
8.11,19.06.2018,Champion,zyra
8.11,19.06.2018,Skins,pyke
8.11,19.06.2018,Skins,diana
8.11,19.06.2018,Skins,vladimir
8.12,29.06.2018,Champion,elise
8.12,29.06.2018,Champion,ezreal
8.12,29.06.2018,Champion,kindred
8.12,29.06.2018,Champion,leesin
8.12,29.06.2018,Champion,poppy
8.12,29.06.2018,Champion,rumble
8.12,29.06.2018,Champion,sejuani
8.12,29.06.2018,Champion,taliyah
8.12,29.06.2018,Champion,yorick
8.12,29.06.2018,Champion,jhin
8.12,29.06.2018,Skins,leesin
8.12,29.06.2018,Skins,rammus
8.13,05.07.2018,Champion,aatrox
8.13,05.07.2018,Champion,irelia
8.13,05.07.2018,Champion,kindred
8.13,05.07.2018,Champion,lucian
8.13,05.07.2018,Champion,pyke
8.13,05.07.2018,Champion,gragas
8.13,05.07.2018,Champion,jarvaniv
8.13,05.07.2018,Champion,jinx
8.13,05.07.2018,Champion,kalista
8.13,05.07.2018,Champion,kassadin
8.13,05.07.2018,Champion,orianna
8.13,05.07.2018,Champion,riven
8.13,05.07.2018,Champion,tristana
8.13,05.07.2018,Champion,tryndamere
8.13,05.07.2018,Champion,twitch
8.13,05.07.2018,Champion,camille
8.13,05.07.2018,Champion,drmundo
8.13,05.07.2018,Champion,masteryi
8.13,05.07.2018,Champion,nunu
8.13,05.07.2018,Champion,ornn
8.13,05.07.2018,Champion,singed
8.13,05.07.2018,Champion,taric
8.13,05.07.2018,Champion,vladimir
8.13,05.07.2018,Champion,zoe
8.13,05.07.2018,Skins,aatrox
8.13,05.07.2018,Skins,darius
8.13,05.07.2018,Skins,garen
8.14,25.07.2018,Champion,aatrox
8.14,25.07.2018,Champion,fizz
8.14,25.07.2018,Champion,jinx
8.14,25.07.2018,Champion,karma
8.14,25.07.2018,Champion,sion
8.14,25.07.2018,Champion,twitch
8.14,25.07.2018,Champion,ahri
8.14,25.07.2018,Champion,cassiopeia
8.14,25.07.2018,Champion,corki
8.14,25.07.2018,Champion,elise
8.14,25.07.2018,Champion,nasus
8.14,25.07.2018,Champion,pantheon
8.14,25.07.2018,Champion,reksai
8.14,25.07.2018,Champion,sivir
8.14,25.07.2018,Champion,velkoz
8.14,25.07.2018,Champion,vayne
8.14,25.07.2018,Champion,vi
8.14,25.07.2018,Champion,viktor
8.14,25.07.2018,Champion,drmundo
8.14,25.07.2018,Champion,rakan
8.14,25.07.2018,Champion,sejuani
8.14,25.07.2018,Champion,shen
8.14,25.07.2018,Champion,swain
8.14,25.07.2018,Champion,talon
8.14,25.07.2018,Champion,wukong
8.14,25.07.2018,Champion,zoe
8.14,25.07.2018,Skins,chogath
8.14,25.07.2018,Skins,poppy
8.14,25.07.2018,Skins,jarvaniv
8.14,25.07.2018,Skins,ezreal
8.14,25.07.2018,Skins,gnar
8.14,25.07.2018,Skins,rakan
8.14,25.07.2018,Skins,taliyah
8.14,25.07.2018,Skins,xayah
8.15,06.08.2018,Champion,akali
8.15,06.08.2018,Champion,fiddlesticks
8.15,06.08.2018,Champion,fizz
8.15,06.08.2018,Champion,irelia
8.15,06.08.2018,Champion,kindred
8.15,06.08.2018,Champion,leesin
8.15,06.08.2018,Champion,morgana
8.15,06.08.2018,Champion,olaf
8.15,06.08.2018,Champion,quinn
8.15,06.08.2018,Champion,syndra
8.15,06.08.2018,Champion,thresh
8.15,06.08.2018,Skins,akali
8.15,06.08.2018,Skins,zoe
8.15,06.08.2018,Skins,caitlyn
8.15,06.08.2018,Skins,gangplank
8.15,06.08.2018,Skins,reksai
8.15,06.08.2018,Skins,taric
8.16,28.08.2018,Champion,aatrox
8.16,28.08.2018,Champion,fizz
8.16,28.08.2018,Champion,hecarim
8.16,28.08.2018,Champion,orianna
8.16,28.08.2018,Champion,quinn
8.16,28.08.2018,Champion,rakan
8.16,28.08.2018,Champion,taliyah
8.16,28.08.2018,Champion,trundle
8.16,28.08.2018,Champion,tryndamere
8.16,28.08.2018,Champion,wukong
8.16,28.08.2018,Champion,zoe
8.16,28.08.2018,Champion,amumu
8.16,28.08.2018,Champion,leona
8.16,28.08.2018,Champion,nautilus
8.16,28.08.2018,Champion,rammus
8.16,28.08.2018,Champion,sion
8.16,28.08.2018,Champion,tahmkench
8.16,28.08.2018,Skins,aurelionsol
8.16,28.08.2018,Skins,braum
8.16,28.08.2018,Skins,lulu
8.16,28.08.2018,Skins,xinzhao
8.16,28.08.2018,Skins,ashe
8.17,06.09.2018,Champion,annie
8.17,06.09.2018,Champion,bard
8.17,06.09.2018,Champion,fiora
8.17,06.09.2018,Champion,garen
8.17,06.09.2018,Champion,irelia
8.17,06.09.2018,Champion,kassadin
8.17,06.09.2018,Champion,kayn
8.17,06.09.2018,Champion,masteryi
8.17,06.09.2018,Champion,rengar
8.17,06.09.2018,Champion,varus
8.17,06.09.2018,Champion,wukong
8.17,06.09.2018,Champion,yorick
8.17,06.09.2018,Champion,taric
8.17,06.09.2018,Skins,urgot
8.17,06.09.2018,Skins,thresh
8.17,06.09.2018,Skins,lucian
8.17,06.09.2018,Skins,irelia
8.17,06.09.2018,Skins,talon
8.17,06.09.2018,Skins,leesin
8.18,22.09.2018,Champion,aatrox
8.18,22.09.2018,Champion,akali
8.18,22.09.2018,Champion,braum
8.18,22.09.2018,Champion,kaisa
8.18,22.09.2018,Champion,lucian
8.18,22.09.2018,Champion,renekton
8.18,22.09.2018,Champion,ryze
8.18,22.09.2018,Champion,sejuani
8.18,22.09.2018,Champion,trundle
8.18,22.09.2018,Champion,vayne
8.18,22.09.2018,Champion,viktor
8.18,22.09.2018,Skins,kayn
8.18,22.09.2018,Skins,yasuo
8.18,22.09.2018,Skins,jinx
8.18,22.09.2018,Skins,sona
8.18,22.09.2018,Skins,malphite
8.18,22.09.2018,Skins,ziggs
8.19,18.10.2018,Champion,darius
8.19,18.10.2018,Champion,fiora
8.19,18.10.2018,Champion,khazix
8.19,18.10.2018,Champion,elise
8.19,18.10.2018,Champion,jarvaniv
8.19,18.10.2018,Champion,janna
8.19,18.10.2018,Champion,thresh
8.19,18.10.2018,Champion,pyke
8.19,18.10.2018,Champion,tahmkench
8.19,18.10.2018,Champion,kogmaw
8.19,18.10.2018,Skins,khazix
8.19,18.10.2018,Skins,riven
8.19,18.10.2018,Skins,thresh
8.19,18.10.2018,Skins,shyvana
8.19,18.10.2018,Skins,kalista
8.19,18.10.2018,Skins,zed
8.20,18.10.2018,Champion,ezreal
8.20,18.10.2018,Champion,ahri
8.20,18.10.2018,Champion,evelynn
8.20,18.10.2018,Champion,graves
8.20,18.10.2018,Champion,jhin
8.20,18.10.2018,Champion,nami
8.20,18.10.2018,Champion,sion
8.20,18.10.2018,Skins,heimerdinger
8.20,18.10.2018,Skins,amumu
8.20,18.10.2018,Skins,malzahar
8.20,18.10.2018,Skins,tristana
8.20,18.10.2018,Skins,lulu
8.21,29.10.2018,Champion,alistar
8.21,29.10.2018,Champion,ashe
8.21,29.10.2018,Champion,aurelionsol
8.21,29.10.2018,Champion,draven
8.21,29.10.2018,Champion,ezreal
8.21,29.10.2018,Champion,irelia
8.21,29.10.2018,Champion,ivern
8.21,29.10.2018,Champion,kaisa
8.21,29.10.2018,Champion,karma
8.21,29.10.2018,Champion,karthus
8.21,29.10.2018,Champion,zac
8.21,29.10.2018,Champion,zoe
8.21,29.10.2018,Skins,janna
8.21,29.10.2018,Skins,kled
8.21,29.10.2018,Skins,ekko
8.21,29.10.2018,Skins,ahri
8.21,29.10.2018,Skins,akali
8.21,29.10.2018,Skins,kaisa
8.21,29.10.2018,Skins,evelynn
8.22,19.11.2018,Champion,akali
8.22,19.11.2018,Champion,fiora
8.22,19.11.2018,Champion,jhin
8.22,19.11.2018,Champion,leblanc
8.22,19.11.2018,Champion,maokai
8.22,19.11.2018,Champion,pyke
8.22,19.11.2018,Champion,trundle
8.22,19.11.2018,Champion,viktor
8.22,19.11.2018,Skins,nami
8.22,19.11.2018,Skins,leblanc
8.22,19.11.2018,Skins,fiddlesticks
8.22,19.11.2018,Skins,graves
8.22,19.11.2018,Skins,orianna
8.23,29.11.2018,Champion,aatrox
8.23,29.11.2018,Champion,ezreal
8.23,29.11.2018,Champion,lissandra
8.23,29.11.2018,Champion,taliyah
8.23,29.11.2018,Champion,yorick
8.23,29.11.2018,Skins,leona
8.23,29.11.2018,Skins,camille
8.23,29.11.2018,Skins,lissandra
8.23,29.11.2018,Skins,missfortune
8.23,29.11.2018,Skins,soraka
8.23,29.11.2018,Skins,ezreal
8.23,29.11.2018,Skins,lulu
8.23,29.11.2018,Skins,lux
8.24,13.12.2018,Champion,neeko
8.24,13.12.2018,Champion,aatrox
8.24,13.12.2018,Champion,akali
8.24,13.12.2018,Champion,camille
8.24,13.12.2018,Champion,galio
8.24,13.12.2018,Champion,heimerdinger
8.24,13.12.2018,Champion,illaoi
8.24,13.12.2018,Champion,irelia
8.24,13.12.2018,Champion,jax
8.24,13.12.2018,Champion,leblanc
8.24,13.12.2018,Champion,viktor
8.24,13.12.2018,Skins,neeko
8.24,13.12.2018,Skins,twitch
8.24,13.12.2018,Skins,drmundo
8.24,13.12.2018,Skins,soraka
8.24,13.12.2018,Skins,renekton
8.24,13.12.2018,Skins,akali
8.24,13.12.2018,Skins,graves
8.24,13.12.2018,Skins,malzahar
8.24,13.12.2018,Skins,sivir
8.24,13.12.2018,Skins,bard
8.24,13.12.2018,Skins,irelia
8.24b,08.01.2019,Champion,caitlyn
8.24b,08.01.2019,Champion,corki
8.24b,08.01.2019,Champion,singed
8.24b,08.01.2019,Champion,tristana
8.24b,08.01.2019,Champion,varus
8.24b,08.01.2019,Champion,warwick
8.24b,08.01.2019,Champion,alistar
8.24b,08.01.2019,Champion,cassiopeia
8.24b,08.01.2019,Champion,kassadin
8.24b,08.01.2019,Champion,neeko
8.24b,08.01.2019,Champion,akali
8.24b,08.01.2019,Champion,pyke
9.1,19.01.2019,Champion,ashe
9.1,19.01.2019,Champion,jinx
9.1,19.01.2019,Champion,jayce
9.1,19.01.2019,Champion,katarina
9.1,19.01.2019,Champion,nasus
9.1,19.01.2019,Champion,sivir
9.1,19.01.2019,Champion,vayne
9.1,19.01.2019,Champion,xayah
9.1,19.01.2019,Champion,zyra
9.1,19.01.2019,Champion,kalista
9.1,19.01.2019,Champion,ornn
9.1,19.01.2019,Champion,sejuani
9.1,19.01.2019,Skins,pyke
9.1,19.01.2019,Skins,sivir
9.1,19.01.2019,Skins,aatrox
9.2,31.01.2019,Champion,sylas
9.2,31.01.2019,Champion,aatrox
9.2,31.01.2019,Champion,aurelionsol
9.2,31.01.2019,Champion,brand
9.2,31.01.2019,Champion,cassiopeia
9.2,31.01.2019,Champion,galio
9.2,31.01.2019,Champion,irelia
9.2,31.01.2019,Champion,jarvaniv
9.2,31.01.2019,Champion,jax
9.2,31.01.2019,Champion,kassadin
9.2,31.01.2019,Champion,kayn
9.2,31.01.2019,Champion,neeko
9.2,31.01.2019,Champion,ornn
9.2,31.01.2019,Champion,rakan
9.2,31.01.2019,Champion,shyvana
9.2,31.01.2019,Champion,tahmkench
9.2,31.01.2019,Champion,urgot
9.2,31.01.2019,Champion,vi
9.2,31.01.2019,Champion,volibear
9.2,31.01.2019,Champion,yorick
9.2,31.01.2019,Champion,zyra
9.2,31.01.2019,Champion,evelynn
9.2,31.01.2019,Champion,kled
9.2,31.01.2019,Skins,sylas
9.2,31.01.2019,Skins,vayne
9.2,31.01.2019,Skins,sejuani
9.2,31.01.2019,Skins,tahmkench
9.2,31.01.2019,Skins,warwick
9.2,31.01.2019,Skins,xinzhao
9.2,31.01.2019,Skins,jarvaniv
9.3,17.02.2019,Champion,aatrox
9.3,17.02.2019,Champion,akali
9.3,17.02.2019,Champion,camille
9.3,17.02.2019,Champion,cassiopeia
9.3,17.02.2019,Champion,irelia
9.3,17.02.2019,Champion,lissandra
9.3,17.02.2019,Champion,sion
9.3,17.02.2019,Champion,zyra
9.3,17.02.2019,Skins,fiora
9.3,17.02.2019,Skins,vi
9.4,05.03.2019,Champion,karthus
9.4,05.03.2019,Champion,lucian
9.4,05.03.2019,Champion,reksai
9.4,05.03.2019,Champion,sylas
9.4,05.03.2019,Champion,thresh
9.4,05.03.2019,Champion,urgot
9.4,05.03.2019,Champion,yasuo
9.4,05.03.2019,Champion,zed
9.4,05.03.2019,Champion,azir
9.4,05.03.2019,Champion,gnar
9.4,05.03.2019,Champion,hecarim
9.4,05.03.2019,Champion,rengar
9.4,05.03.2019,Champion,sivir
9.4,05.03.2019,Champion,varus
9.4,05.03.2019,Champion,kaisa
9.4,05.03.2019,Champion,tryndamere
9.4,05.03.2019,Champion,trundle
9.4,05.03.2019,Skins,anivia
9.4,05.03.2019,Skins,nunu
9.5,11.03.2019,Champion,kayle
9.5,11.03.2019,Champion,akali
9.5,11.03.2019,Champion,neeko
9.5,11.03.2019,Champion,rakan
9.5,11.03.2019,Champion,skarner
9.5,11.03.2019,Champion,vi
9.5,11.03.2019,Champion,chogath
9.5,11.03.2019,Champion,drmundo
9.5,11.03.2019,Champion,gangplank
9.5,11.03.2019,Champion,graves
9.5,11.03.2019,Champion,jhin
9.5,11.03.2019,Champion,tryndamere
9.5,11.03.2019,Champion,sylas
9.5,11.03.2019,Champion,yorick
9.5,11.03.2019,Champion,reksai
9.5,11.03.2019,Skins,ahri
9.5,11.03.2019,Skins,brand
9.5,11.03.2019,Skins,morgana
9.5,11.03.2019,Skins,kayle
9.6,21.03.2019,Champion,kayle
9.6,21.03.2019,Champion,neeko
9.6,21.03.2019,Champion,ornn
9.6,21.03.2019,Champion,urgot
9.6,21.03.2019,Champion,aatrox
9.6,21.03.2019,Champion,caitlyn
9.6,21.03.2019,Champion,gnar
9.6,21.03.2019,Champion,hecarim
9.6,21.03.2019,Champion,ivern
9.6,21.03.2019,Champion,jayce
9.6,21.03.2019,Champion,leblanc
9.6,21.03.2019,Champion,nautilus
9.6,21.03.2019,Champion,reksai
9.6,21.03.2019,Champion,shen
9.6,21.03.2019,Champion,sylas
9.6,21.03.2019,Champion,trundle
9.6,21.03.2019,Champion,xayah
9.6,21.03.2019,Champion,zoe
9.6,21.03.2019,Skins,corki
9.6,21.03.2019,Skins,fizz
9.6,21.03.2019,Skins,rengar
9.6,21.03.2019,Skins,yorick
